"TIMESTAMP","VALUE"
"2016-05-04 00:10:28.95",16776243
"2016-05-04 00:10:28.96",16776243
"2016-05-04 00:10:28.97",16776243
"2016-05-04 00:10:28.98",16776243
"2016-05-04 00:10:28.99",16776243
"2016-05-04 00:10:29.00",16776243
"2016-05-04 00:10:29.01",16776243
"2016-05-04 00:10:29.02",16776243
"2016-05-04 00:10:29.03",16776243
"2016-05-04 00:10:29.04",16776243
"2016-05-04 00:10:29.05",16776243
"2016-05-04 00:10:29.06",16776243
"2016-05-04 00:10:29.07",16776243
"2016-05-04 00:10:29.08",16776243
"2016-05-04 00:10:29.09",16776243
"2016-05-04 00:10:29.10",16776243
"2016-05-04 00:10:29.11",16776243
"2016-05-04 00:10:29.12",16776243
"2016-05-04 00:10:29.13",16776243
"2016-05-04 00:10:29.14",16776243
"2016-05-04 00:10:29.15",16776243
"2016-05-04 00:10:29.16",16776243
"2016-05-04 00:10:29.17",16776243
"2016-05-04 00:10:29.18",16776243
"2016-05-04 00:10:29.19",16776243
"2016-05-04 00:10:29.20",16776243
"2016-05-04 00:10:29.21",16776243
"2016-05-04 00:10:29.22",16776243
"2016-05-04 00:10:29.23",16776243
"2016-05-04 00:10:29.24",16776243
"2016-05-04 00:10:29.25",16776243
"2016-05-04 00:10:29.26",16776243
"2016-05-04 00:10:29.27",16776243
"2016-05-04 00:10:29.28",16776243
"2016-05-04 00:10:29.29",16776243
"2016-05-04 00:10:29.30",16776243
"2016-05-04 00:10:29.31",16776243
"2016-05-04 00:10:29.32",16776243
"2016-05-04 00:10:29.33",16776243
"2016-05-04 00:10:29.34",16776243
"2016-05-04 00:10:29.35",16776243
"2016-05-04 00:10:29.36",16776243
"2016-05-04 00:10:29.37",16776243
"2016-05-04 00:10:29.38",16776243
"2016-05-04 00:10:29.39",16776243
"2016-05-04 00:10:29.40",16776243
"2016-05-04 00:10:29.41",16776243
"2016-05-04 00:10:29.42",16776243
"2016-05-04 00:10:29.43",16776243
"2016-05-04 00:10:29.44",16776243
"2016-05-04 00:10:29.45",16776243
"2016-05-04 00:10:29.46",16776243
"2016-05-04 00:10:29.47",16776243
"2016-05-04 00:10:29.48",16776243
"2016-05-04 00:10:29.49",16776243
"2016-05-04 00:10:29.50",16776243
"2016-05-04 00:10:29.51",16776243
"2016-05-04 00:10:29.52",16776243
"2016-05-04 00:10:29.53",16776243
"2016-05-04 00:10:29.54",16776243
"2016-05-04 00:10:29.55",16776243
"2016-05-04 00:10:29.56",16776243
"2016-05-04 00:10:29.57",16776243
"2016-05-04 00:10:29.58",16776243
"2016-05-04 00:10:29.59",16776243
"2016-05-04 00:10:29.60",16776243
"2016-05-04 00:10:29.61",16776243
"2016-05-04 00:10:29.62",16776243
"2016-05-04 00:10:29.63",16776243
"2016-05-04 00:10:29.64",16776243
"2016-05-04 00:10:29.65",16776243
"2016-05-04 00:10:29.66",16776243
"2016-05-04 00:10:29.67",16776243
"2016-05-04 00:10:29.68",16776243
"2016-05-04 00:10:29.69",16776243
"2016-05-04 00:10:29.70",16776243
"2016-05-04 00:10:29.71",16776243
"2016-05-04 00:10:29.72",16776243
"2016-05-04 00:10:29.73",16776243
"2016-05-04 00:10:29.74",16776243
"2016-05-04 00:10:29.75",16776243
"2016-05-04 00:10:29.76",16776243
"2016-05-04 00:10:29.77",16776243
"2016-05-04 00:10:29.78",16776243
"2016-05-04 00:10:29.79",16776243
"2016-05-04 00:10:29.80",16776243
"2016-05-04 00:10:29.81",16776243
"2016-05-04 00:10:29.82",16776243
"2016-05-04 00:10:29.83",16776243
"2016-05-04 00:10:29.84",16776243
"2016-05-04 00:10:29.85",16776243
"2016-05-04 00:10:29.86",16776243
"2016-05-04 00:10:29.87",16776243
"2016-05-04 00:10:29.88",16776243
"2016-05-04 00:10:29.89",16776243
"2016-05-04 00:10:29.90",16776243
"2016-05-04 00:10:29.91",16776243
"2016-05-04 00:10:29.92",16776243
"2016-05-04 00:10:29.93",16776243
"2016-05-04 00:10:29.94",16776243
"2016-05-04 00:10:29.95",16776243
"2016-05-04 00:10:29.96",16776243
"2016-05-04 00:10:29.97",16776243
"2016-05-04 00:10:29.98",16776243
"2016-05-04 00:10:29.99",16776243
"2016-05-04 00:10:30.00",16776243
"2016-05-04 00:10:30.01",16776243
"2016-05-04 00:10:30.02",16776243
"2016-05-04 00:10:30.03",16776243
"2016-05-04 00:10:30.04",16776243
"2016-05-04 00:10:30.05",16776243
"2016-05-04 00:10:30.06",16776243
"2016-05-04 00:10:30.07",16776243
"2016-05-04 00:10:30.08",16776243
"2016-05-04 00:10:30.09",16776243
"2016-05-04 00:10:30.10",16776243
"2016-05-04 00:10:30.11",16776243
"2016-05-04 00:10:30.12",16776243
"2016-05-04 00:10:30.13",16776243
"2016-05-04 00:10:30.14",16776243
"2016-05-04 00:10:30.15",16776243
"2016-05-04 00:10:30.16",16776243
"2016-05-04 00:10:30.17",16776243
"2016-05-04 00:10:30.18",16752531
"2016-05-04 00:10:30.19",16772369
"2016-05-04 00:10:30.20",16775867
"2016-05-04 00:10:30.21",16776608
"2016-05-04 00:10:30.22",16776587
"2016-05-04 00:10:30.23",16776754
"2016-05-04 00:10:30.24",16776749
"2016-05-04 00:10:30.25",16776725
"2016-05-04 00:10:30.26",16776733
"2016-05-04 00:10:30.27",16776554
"2016-05-04 00:10:30.28",16776606
"2016-05-04 00:10:30.29",16776491
"2016-05-04 00:10:30.30",16776439
"2016-05-04 00:10:30.31",16776481
"2016-05-04 00:10:30.32",16776542
"2016-05-04 00:10:30.33",16776247
"2016-05-04 00:10:30.34",16776366
"2016-05-04 00:10:30.35",16776443
"2016-05-04 00:10:30.36",16776370
"2016-05-04 00:10:30.37",16776528
"2016-05-04 00:10:30.38",16776549
"2016-05-04 00:10:30.39",16776468
"2016-05-04 00:10:30.40",16776362
"2016-05-04 00:10:30.41",16776333
"2016-05-04 00:10:30.42",16776375
"2016-05-04 00:10:30.43",16776465
"2016-05-04 00:10:30.44",16776464
"2016-05-04 00:10:30.45",16776358
"2016-05-04 00:10:30.46",16776140
"2016-05-04 00:10:30.47",16776362
"2016-05-04 00:10:30.48",16776247
"2016-05-04 00:10:30.49",16776315
"2016-05-04 00:10:30.50",16776038
"2016-05-04 00:10:30.51",16776148
"2016-05-04 00:10:30.52",16776101
"2016-05-04 00:10:30.53",16776119
"2016-05-04 00:10:30.54",16776106
"2016-05-04 00:10:30.55",16776153
"2016-05-04 00:10:30.56",16776046
"2016-05-04 00:10:30.57",16776020
"2016-05-04 00:10:30.58",16776012
"2016-05-04 00:10:30.59",16776256
"2016-05-04 00:10:30.60",16776055
"2016-05-04 00:10:30.61",16776054
"2016-05-04 00:10:30.62",16776008
"2016-05-04 00:10:30.63",16775998
"2016-05-04 00:10:30.64",16775923
"2016-05-04 00:10:30.65",16776068
"2016-05-04 00:10:30.66",16776072
"2016-05-04 00:10:30.67",16776259
"2016-05-04 00:10:30.68",16776102
"2016-05-04 00:10:30.69",16776221
"2016-05-04 00:10:30.70",16776208
"2016-05-04 00:10:30.71",16776046
"2016-05-04 00:10:30.72",16776093
"2016-05-04 00:10:30.73",16776068
"2016-05-04 00:10:30.74",16776191
"2016-05-04 00:10:30.75",16776032
"2016-05-04 00:10:30.76",16776123
"2016-05-04 00:10:30.77",16775825
"2016-05-04 00:10:30.78",16775884
"2016-05-04 00:10:30.79",16776115
"2016-05-04 00:10:30.80",16775986
"2016-05-04 00:10:30.81",16775986
"2016-05-04 00:10:30.82",16776029
"2016-05-04 00:10:30.83",16775846
"2016-05-04 00:10:30.84",16775799
"2016-05-04 00:10:30.85",16775611
"2016-05-04 00:10:30.86",16775611
"2016-05-04 00:10:30.87",16775611
"2016-05-04 00:10:30.88",16775611
"2016-05-04 00:10:30.89",16775611
"2016-05-04 00:10:30.90",16775611
"2016-05-04 00:10:30.91",16775611
"2016-05-04 00:10:30.92",16775611
"2016-05-04 00:10:30.93",16775611
"2016-05-04 00:10:30.94",16775611
"2016-05-04 00:10:30.95",16775611
"2016-05-04 00:10:30.96",16775611
"2016-05-04 00:10:30.97",16775611
"2016-05-04 00:10:30.98",16775611
"2016-05-04 00:10:30.99",16775611
"2016-05-04 00:10:31.00",16775611
"2016-05-04 00:10:31.01",16775611
"2016-05-04 00:10:31.02",16775611
"2016-05-04 00:10:31.03",16775611
"2016-05-04 00:10:31.04",16775611
"2016-05-04 00:10:31.05",16775611
"2016-05-04 00:10:31.06",16775611
"2016-05-04 00:10:31.07",16775611
"2016-05-04 00:10:31.08",16775611
"2016-05-04 00:10:31.09",16775611
"2016-05-04 00:10:31.10",16775611
"2016-05-04 00:10:31.11",16775611
"2016-05-04 00:10:31.12",16775611
"2016-05-04 00:10:31.13",16775611
"2016-05-04 00:10:31.14",16775611
"2016-05-04 00:10:31.15",16775611
"2016-05-04 00:10:31.16",16775611
"2016-05-04 00:10:31.17",16775611
"2016-05-04 00:10:31.18",16775611
"2016-05-04 00:10:31.19",16775611
"2016-05-04 00:10:31.20",16775611
"2016-05-04 00:10:31.21",16775611
"2016-05-04 00:10:31.22",16775611
"2016-05-04 00:10:31.23",16775611
"2016-05-04 00:10:31.24",16775611
"2016-05-04 00:10:31.25",16775611
"2016-05-04 00:10:31.26",16775611
"2016-05-04 00:10:31.27",16775611
"2016-05-04 00:10:31.28",16775611
"2016-05-04 00:10:31.29",16775611
"2016-05-04 00:10:31.30",16775611
"2016-05-04 00:10:31.31",16775611
"2016-05-04 00:10:31.32",16775611
"2016-05-04 00:10:31.33",16775611
"2016-05-04 00:10:31.34",16775611
"2016-05-04 00:10:31.35",16775611
"2016-05-04 00:10:31.36",16775611
"2016-05-04 00:10:31.37",16775611
"2016-05-04 00:10:31.38",16775611
"2016-05-04 00:10:31.39",16775611
"2016-05-04 00:10:31.40",16775611
"2016-05-04 00:10:31.41",16775611
"2016-05-04 00:10:31.42",16775611
"2016-05-04 00:10:31.43",16775611
"2016-05-04 00:10:31.44",16775611
"2016-05-04 00:10:31.45",16775611
"2016-05-04 00:10:31.46",16775611
"2016-05-04 00:10:31.47",16775611
"2016-05-04 00:10:31.48",16775611
"2016-05-04 00:10:31.49",16775611
"2016-05-04 00:10:31.50",16775611
"2016-05-04 00:10:31.51",16775611
"2016-05-04 00:10:31.52",16775611
"2016-05-04 00:10:31.53",16775611
"2016-05-04 00:10:31.54",16775611
"2016-05-04 00:10:31.55",16775611
"2016-05-04 00:10:31.56",16775611
"2016-05-04 00:10:31.57",16775611
"2016-05-04 00:10:31.58",16775611
"2016-05-04 00:10:31.59",16775611
"2016-05-04 00:10:31.60",16775611
"2016-05-04 00:10:31.61",16775611
"2016-05-04 00:10:31.62",16775611
"2016-05-04 00:10:31.63",16775611
"2016-05-04 00:10:31.64",16775611
"2016-05-04 00:10:31.65",16775611
"2016-05-04 00:10:31.66",16775611
"2016-05-04 00:10:31.67",16775611
"2016-05-04 00:10:31.68",16775611
"2016-05-04 00:10:31.69",16775611
"2016-05-04 00:10:31.70",16775611
"2016-05-04 00:10:31.71",16775611
"2016-05-04 00:10:31.72",16775611
"2016-05-04 00:10:31.73",16775611
"2016-05-04 00:10:31.74",16775611
"2016-05-04 00:10:31.75",16775611
"2016-05-04 00:10:31.76",16775611
"2016-05-04 00:10:31.77",16775611
"2016-05-04 00:10:31.78",16775611
"2016-05-04 00:10:31.79",16775611
"2016-05-04 00:10:31.80",16775611
"2016-05-04 00:10:31.81",16775611
"2016-05-04 00:10:31.82",16775611
"2016-05-04 00:10:31.83",16775611
"2016-05-04 00:10:31.84",16775611
"2016-05-04 00:10:31.85",16775611
"2016-05-04 00:10:31.86",16775611
"2016-05-04 00:10:31.87",16775611
"2016-05-04 00:10:31.88",16775611
"2016-05-04 00:10:31.89",16775611
"2016-05-04 00:10:31.90",16775611
"2016-05-04 00:10:31.91",16775611
"2016-05-04 00:10:31.92",16775611
"2016-05-04 00:10:31.93",16775611
"2016-05-04 00:10:31.94",16775611
"2016-05-04 00:10:31.95",16775611
"2016-05-04 00:10:31.96",16775611
"2016-05-04 00:10:31.97",16775611
"2016-05-04 00:10:31.98",16775611
"2016-05-04 00:10:31.99",16775611
"2016-05-04 00:10:32.00",16775611
"2016-05-04 00:10:32.01",16775611
"2016-05-04 00:10:32.02",16775611
"2016-05-04 00:10:32.03",16775611
"2016-05-04 00:10:32.04",16775611
"2016-05-04 00:10:32.05",16775611
"2016-05-04 00:10:32.06",16775611
"2016-05-04 00:10:32.07",16775611
"2016-05-04 00:10:32.08",16775611
"2016-05-04 00:10:32.09",16775611
"2016-05-04 00:10:32.10",16775611
"2016-05-04 00:10:32.11",16775611
"2016-05-04 00:10:32.12",16775611
"2016-05-04 00:10:32.13",16775611
"2016-05-04 00:10:32.14",16775611
"2016-05-04 00:10:32.15",16775611
"2016-05-04 00:10:32.16",16775611
"2016-05-04 00:10:32.17",16775611
"2016-05-04 00:10:32.18",16775611
"2016-05-04 00:10:32.19",16775611
"2016-05-04 00:10:32.20",16775611
"2016-05-04 00:10:32.21",16775611
"2016-05-04 00:10:32.22",16775611
"2016-05-04 00:10:32.23",16775611
"2016-05-04 00:10:32.24",16775611
"2016-05-04 00:10:32.25",16775611
"2016-05-04 00:10:32.26",16775611
"2016-05-04 00:10:32.27",16775611
"2016-05-04 00:10:32.28",16775611
"2016-05-04 00:10:32.29",16775611
"2016-05-04 00:10:32.30",16775611
"2016-05-04 00:10:32.31",16775611
"2016-05-04 00:10:32.32",16775611
"2016-05-04 00:10:32.33",16775611
"2016-05-04 00:10:32.34",16775611
"2016-05-04 00:10:32.35",16775611
"2016-05-04 00:10:32.36",16775611
"2016-05-04 00:10:32.37",16775611
"2016-05-04 00:10:32.38",16775611
"2016-05-04 00:10:32.39",16775611
"2016-05-04 00:10:32.40",16775611
"2016-05-04 00:10:32.41",16775611
"2016-05-04 00:10:32.42",16775611
"2016-05-04 00:10:32.43",16775611
"2016-05-04 00:10:32.44",16775611
"2016-05-04 00:10:32.45",16775611
"2016-05-04 00:10:32.46",16775611
"2016-05-04 00:10:32.47",16775611
"2016-05-04 00:10:32.48",16775611
"2016-05-04 00:10:32.49",16775611
"2016-05-04 00:10:32.50",16775611
"2016-05-04 00:10:32.51",16775611
"2016-05-04 00:10:32.52",16775611
"2016-05-04 00:10:32.53",16775611
"2016-05-04 00:10:32.54",16775611
"2016-05-04 00:10:32.55",16775611
"2016-05-04 00:10:32.56",16775611
"2016-05-04 00:10:32.57",16775611
"2016-05-04 00:10:32.58",16775611
"2016-05-04 00:10:32.59",16775611
"2016-05-04 00:10:32.60",16775611
"2016-05-04 00:10:32.61",16775611
"2016-05-04 00:10:32.62",16775611
"2016-05-04 00:10:32.63",16775611
"2016-05-04 00:10:32.64",16775611
"2016-05-04 00:10:32.65",16775611
"2016-05-04 00:10:32.66",16775611
"2016-05-04 00:10:32.67",16775611
"2016-05-04 00:10:32.68",16775611
"2016-05-04 00:10:32.69",16775611
"2016-05-04 00:10:32.70",16775611
"2016-05-04 00:10:32.71",16775611
"2016-05-04 00:10:32.72",16775611
"2016-05-04 00:10:32.73",16775611
"2016-05-04 00:10:32.74",16775611
"2016-05-04 00:10:32.75",16775611
"2016-05-04 00:10:32.76",16775611
"2016-05-04 00:10:32.77",16775611
"2016-05-04 00:10:32.78",16775611
"2016-05-04 00:10:32.79",16775611
"2016-05-04 00:10:32.80",16775611
"2016-05-04 00:10:32.81",16775611
"2016-05-04 00:10:32.82",16775611
"2016-05-04 00:10:32.83",16775611
"2016-05-04 00:10:32.84",16775611
"2016-05-04 00:10:32.85",16775611
"2016-05-04 00:10:32.86",16775611
"2016-05-04 00:10:32.87",16775611
"2016-05-04 00:10:32.88",16775611
"2016-05-04 00:10:32.89",16775611
"2016-05-04 00:10:32.90",16775611
"2016-05-04 00:10:32.91",16775611
"2016-05-04 00:10:32.92",16775611
"2016-05-04 00:10:32.93",16775611
"2016-05-04 00:10:32.94",16775611
"2016-05-04 00:10:32.95",16775611
"2016-05-04 00:10:32.96",16775611
"2016-05-04 00:10:32.97",16775611
"2016-05-04 00:10:32.98",16775611
"2016-05-04 00:10:32.99",16775611
"2016-05-04 00:10:33.00",16775611
"2016-05-04 00:10:33.01",16775611
"2016-05-04 00:10:33.02",16775611
"2016-05-04 00:10:33.03",16775611
"2016-05-04 00:10:33.04",16775611
"2016-05-04 00:10:33.05",16775611
"2016-05-04 00:10:33.06",16775611
"2016-05-04 00:10:33.07",16775611
"2016-05-04 00:10:33.08",16775611
"2016-05-04 00:10:33.09",16775611
"2016-05-04 00:10:33.10",16775611
"2016-05-04 00:10:33.11",16775611
"2016-05-04 00:10:33.12",16775611
"2016-05-04 00:10:33.13",16775611
"2016-05-04 00:10:33.14",16775611
"2016-05-04 00:10:33.15",16775611
"2016-05-04 00:10:33.16",16775611
"2016-05-04 00:10:33.17",16775611
"2016-05-04 00:10:33.18",16775611
"2016-05-04 00:10:33.19",16775611
"2016-05-04 00:10:33.20",16775611
"2016-05-04 00:10:33.21",16775611
"2016-05-04 00:10:33.22",16775611
"2016-05-04 00:10:33.23",16775611
"2016-05-04 00:10:33.24",16775611
"2016-05-04 00:10:33.25",16775611
"2016-05-04 00:10:33.26",16775611
"2016-05-04 00:10:33.27",16775611
"2016-05-04 00:10:33.28",16775611
"2016-05-04 00:10:33.29",16775611
"2016-05-04 00:10:33.30",16775611
"2016-05-04 00:10:33.31",16775611
"2016-05-04 00:10:33.32",16775611
"2016-05-04 00:10:33.33",16775611
"2016-05-04 00:10:33.34",16775611
"2016-05-04 00:10:33.35",16775611
"2016-05-04 00:10:33.36",16775611
"2016-05-04 00:10:33.37",16775611
"2016-05-04 00:10:33.38",16775611
"2016-05-04 00:10:33.39",16775611
"2016-05-04 00:10:33.40",16775611
"2016-05-04 00:10:33.41",16775611
"2016-05-04 00:10:33.42",16775611
"2016-05-04 00:10:33.43",16775611
"2016-05-04 00:10:33.44",16775611
"2016-05-04 00:10:33.45",16775611
"2016-05-04 00:10:33.46",16775611
"2016-05-04 00:10:33.47",16775611
"2016-05-04 00:10:33.48",16775611
"2016-05-04 00:10:33.49",16775611
"2016-05-04 00:10:33.50",16775611
"2016-05-04 00:10:33.51",16775611
"2016-05-04 00:10:33.52",16775611
"2016-05-04 00:10:33.53",16775611
"2016-05-04 00:10:33.54",16775611
"2016-05-04 00:10:33.55",16775611
"2016-05-04 00:10:33.56",16775611
"2016-05-04 00:10:33.57",16775611
"2016-05-04 00:10:33.58",16775611
"2016-05-04 00:10:33.59",16775611
"2016-05-04 00:10:33.60",16775611
"2016-05-04 00:10:33.61",16775611
"2016-05-04 00:10:33.62",16775611
"2016-05-04 00:10:33.63",16775611
"2016-05-04 00:10:33.64",16775611
"2016-05-04 00:10:33.65",16775611
"2016-05-04 00:10:33.66",16775611
"2016-05-04 00:10:33.67",16775611
"2016-05-04 00:10:33.68",16775611
"2016-05-04 00:10:33.69",16775611
"2016-05-04 00:10:33.70",16775611
"2016-05-04 00:10:33.71",16775611
"2016-05-04 00:10:33.72",16775611
"2016-05-04 00:10:33.73",16775611
"2016-05-04 00:10:33.74",16775611
"2016-05-04 00:10:33.75",16775611
"2016-05-04 00:10:33.76",16775611
"2016-05-04 00:10:33.77",16775611
"2016-05-04 00:10:33.78",16775611
"2016-05-04 00:10:33.79",16775611
"2016-05-04 00:10:33.80",16775611
"2016-05-04 00:10:33.81",16775611
"2016-05-04 00:10:33.82",16775611
"2016-05-04 00:10:33.83",16775611
"2016-05-04 00:10:33.84",16775611
"2016-05-04 00:10:33.85",16775611
"2016-05-04 00:10:33.86",16775611
"2016-05-04 00:10:33.87",16775611
"2016-05-04 00:10:33.88",16775611
"2016-05-04 00:10:33.89",16775611
"2016-05-04 00:10:33.90",16775611
"2016-05-04 00:10:33.91",16775611
"2016-05-04 00:10:33.92",16775611
"2016-05-04 00:10:33.93",16775611
"2016-05-04 00:10:33.94",16775611
"2016-05-04 00:10:33.95",16775611
"2016-05-04 00:10:33.96",16775611
"2016-05-04 00:10:33.97",16775611
"2016-05-04 00:10:33.98",16775611
"2016-05-04 00:10:33.99",16775611
"2016-05-04 00:10:34.00",16775611
"2016-05-04 00:10:34.01",16775611
"2016-05-04 00:10:34.02",16775611
"2016-05-04 00:10:34.03",16775611
"2016-05-04 00:10:34.04",16775611
"2016-05-04 00:10:34.05",16775611
"2016-05-04 00:10:34.06",16775611
"2016-05-04 00:10:34.07",16775611
"2016-05-04 00:10:34.08",16775611
"2016-05-04 00:10:34.09",16775611
"2016-05-04 00:10:34.10",16775611
"2016-05-04 00:10:34.11",16775611
"2016-05-04 00:10:34.12",16775611
"2016-05-04 00:10:34.13",16775611
"2016-05-04 00:10:34.14",16775611
"2016-05-04 00:10:34.15",16775611
"2016-05-04 00:10:34.16",16775611
"2016-05-04 00:10:34.17",16775611
"2016-05-04 00:10:34.18",16775611
"2016-05-04 00:10:34.19",16775611
"2016-05-04 00:10:34.20",16775611
"2016-05-04 00:10:34.21",16775611
"2016-05-04 00:10:34.22",16775611
"2016-05-04 00:10:34.23",16775611
"2016-05-04 00:10:34.24",16775611
"2016-05-04 00:10:34.25",14682516
"2016-05-04 00:10:34.26",16188866
"2016-05-04 00:10:34.27",16670084
"2016-05-04 00:10:34.28",16757648
"2016-05-04 00:10:34.29",16773603
"2016-05-04 00:10:34.30",16776536
"2016-05-04 00:10:34.31",16777181
"2016-05-04 00:10:34.32",16777181
"2016-05-04 00:10:34.33",16777211
"2016-05-04 00:10:34.34",16777126
"2016-05-04 00:10:34.35",16777202
"2016-05-04 00:10:34.36",16777151
"2016-05-04 00:10:34.37",16777156
"2016-05-04 00:10:34.38",16777075
"2016-05-04 00:10:34.39",16777172
"2016-05-04 00:10:34.40",16777122
"2016-05-04 00:10:34.41",16777105
"2016-05-04 00:10:34.42",16777146
"2016-05-04 00:10:34.43",16777177
"2016-05-04 00:10:34.44",16777194
"2016-05-04 00:10:34.45",16777155
"2016-05-04 00:10:34.46",16777198
"2016-05-04 00:10:34.47",16777143
"2016-05-04 00:10:34.48",16777202
"2016-05-04 00:10:34.49",16777185
"2016-05-04 00:10:34.50",16777177
"2016-05-04 00:10:34.51",16777215
"2016-05-04 00:10:34.52",16777152
"2016-05-04 00:10:34.53",16777138
"2016-05-04 00:10:34.54",16777134
"2016-05-04 00:10:34.55",16777138
"2016-05-04 00:10:34.56",16777169
"2016-05-04 00:10:34.57",16777202
"2016-05-04 00:10:34.58",16777164
"2016-05-04 00:10:34.59",16777113
"2016-05-04 00:10:34.60",16777169
"2016-05-04 00:10:34.61",16777139
"2016-05-04 00:10:34.62",16777211
"2016-05-04 00:10:34.63",16777193
"2016-05-04 00:10:34.64",16777151
"2016-05-04 00:10:34.65",16777143
"2016-05-04 00:10:34.66",16777164
"2016-05-04 00:10:34.67",16777206
"2016-05-04 00:10:34.68",16777198
"2016-05-04 00:10:34.69",16777121
"2016-05-04 00:10:34.70",16777121
"2016-05-04 00:10:34.71",16777194
"2016-05-04 00:10:34.72",16777206
"2016-05-04 00:10:34.73",16777113
"2016-05-04 00:10:34.74",16777121
"2016-05-04 00:10:34.75",16777155
"2016-05-04 00:10:34.76",16777202
"2016-05-04 00:10:34.77",16777160
"2016-05-04 00:10:34.78",16777198
"2016-05-04 00:10:34.79",16777181
"2016-05-04 00:10:34.80",16777156
"2016-05-04 00:10:34.81",16777092
"2016-05-04 00:10:34.82",16777193
"2016-05-04 00:10:34.83",16777194
"2016-05-04 00:10:34.84",16777121
"2016-05-04 00:10:34.85",16777138
